Decision,Label
Decision_0,1
Decision_1,0
Decision_2,1
Decision_3,1
Decision_4,1
Decision_5,1
Decision_6,1
Decision_7,1
Decision_8,1
Decision_9,1
Decision_10,1
Decision_11,1
Decision_12,0
Decision_13,1
Decision_14,1
Decision_15,1
Decision_16,1
Decision_17,1
Decision_18,1
Decision_19,1
Decision_20,0
Decision_21,1
Decision_22,1
Decision_23,1
Decision_24,1
Decision_25,1
Decision_26,0
Decision_27,1
Decision_28,0
Decision_29,0
Decision_30,1
Decision_31,1
Decision_32,1
Decision_33,1
Decision_34,1
Decision_35,1
Decision_36,0
Decision_37,1
Decision_38,0
Decision_39,1
Decision_40,1
Decision_41,1
Decision_42,1
Decision_43,1
Decision_44,1
Decision_45,1
Decision_46,1
Decision_47,1
Decision_48,0
Decision_49,1
Decision_50,1
Decision_51,0
Decision_52,0
Decision_53,0
Decision_54,1
Decision_55,0
Decision_56,0
Decision_57,0
Decision_58,0
Decision_59,0
Decision_60,0
Decision_61,0
Decision_62,1
Decision_63,1
Decision_64,1
Decision_65,1
Decision_66,1
Decision_67,1
Decision_68,1
Decision_69,0
Decision_70,1
Decision_71,1
Decision_72,0
Decision_73,1
Decision_74,1
Decision_75,1
Decision_76,1
Decision_77,1
Decision_78,1
Decision_79,1
Decision_80,1
Decision_81,1
Decision_82,0
Decision_83,0
Decision_84,1
Decision_85,0
Decision_86,1
Decision_87,1
Decision_88,1
Decision_89,1
Decision_90,1
Decision_91,1
Decision_92,0
Decision_93,1
Decision_94,0
Decision_95,0
Decision_96,1
Decision_97,1
Decision_98,1
Decision_99,1
Decision_100,1
Decision_101,1
Decision_102,1
Decision_103,1
Decision_104,1
Decision_105,0
Decision_106,1
Decision_107,1
Decision_108,1
Decision_109,1
Decision_110,1
Decision_111,0
Decision_112,0
Decision_113,0
Decision_114,1
Decision_115,1
Decision_116,1
Decision_117,1
Decision_118,1
Decision_119,1
Decision_120,1
Decision_121,1
Decision_122,1
Decision_123,0
Decision_124,0
Decision_125,1
Decision_126,1
Decision_127,1
Decision_128,1
Decision_129,1
Decision_130,1
Decision_131,0
Decision_132,0
Decision_133,1
Decision_134,1
Decision_135,0
Decision_136,1
Decision_137,1
Decision_138,1
Decision_139,0
Decision_140,0
Decision_141,1
Decision_142,0
Decision_143,1
Decision_144,1
Decision_145,1
Decision_146,1
Decision_147,1
Decision_148,1
Decision_149,1
Decision_150,1
Decision_151,1
Decision_152,1
Decision_153,1
Decision_154,1
Decision_155,1
Decision_156,1
Decision_157,0
Decision_158,1
Decision_159,1
Decision_160,1
Decision_161,1
Decision_162,1
Decision_163,1
Decision_164,1
Decision_165,1
Decision_166,1
Decision_167,1
Decision_168,1
Decision_169,1
Decision_170,1
Decision_171,1
Decision_172,1
Decision_173,1
Decision_174,1
Decision_175,1
Decision_176,0
Decision_177,1
Decision_178,1
Decision_179,1
Decision_180,1
Decision_181,1
Decision_182,1
Decision_183,1
Decision_184,0
Decision_185,1
Decision_186,0
Decision_187,1
Decision_188,1
Decision_189,1
Decision_190,1
Decision_191,1
Decision_192,1
Decision_193,1
Decision_194,0
Decision_195,1
Decision_196,1
Decision_197,1
Decision_198,1
Decision_199,1
Decision_200,1
Decision_201,1
Decision_202,1
Decision_203,1
Decision_204,1
Decision_205,1
Decision_206,1
Decision_207,1
Decision_208,1
Decision_209,0
Decision_210,0
Decision_211,1
Decision_212,0
Decision_213,0
Decision_214,1
Decision_215,1
Decision_216,1
Decision_217,0
Decision_218,0
Decision_219,0
Decision_220,1
Decision_221,0
Decision_222,0
Decision_223,0
Decision_224,1
Decision_225,1
Decision_226,1
Decision_227,1
Decision_228,1
Decision_229,1
Decision_230,1
Decision_231,0
Decision_232,1
Decision_233,0
Decision_234,1
Decision_235,1
Decision_236,1
Decision_237,1
Decision_238,1
Decision_239,1
Decision_240,1
Decision_241,1
Decision_242,1
Decision_243,1
Decision_244,1
Decision_245,1
Decision_246,1
Decision_247,1
Decision_248,1
Decision_249,1
Decision_250,1
Decision_251,1
Decision_252,1
Decision_253,1
Decision_254,0
Decision_255,1
Decision_256,1
Decision_257,1
Decision_258,1
Decision_259,1
Decision_260,1
Decision_261,1
Decision_262,1
Decision_263,1
Decision_264,1
Decision_265,0
Decision_266,1
Decision_267,1
Decision_268,1
Decision_269,1
Decision_270,1
Decision_271,1
Decision_272,0
Decision_273,1
Decision_274,1
Decision_275,1
Decision_276,1
Decision_277,1
Decision_278,1
Decision_279,1
Decision_280,1
Decision_281,1
Decision_282,1
Decision_283,1
Decision_284,1
Decision_285,1
Decision_286,1
Decision_287,1
Decision_288,1
Decision_289,0
Decision_290,1
Decision_291,0
Decision_292,1
Decision_293,1
Decision_294,0
Decision_295,1
Decision_296,1
Decision_297,1
Decision_298,1
Decision_299,1
Decision_300,0
Decision_301,1
Decision_302,1
Decision_303,1
Decision_304,0
Decision_305,1
Decision_306,1
Decision_307,1
Decision_308,1
Decision_309,1
Decision_310,1
Decision_311,1
Decision_312,0
Decision_313,1
Decision_314,1
Decision_315,1
Decision_316,1
Decision_317,1
Decision_318,1
Decision_319,0
Decision_320,1
Decision_321,1
Decision_322,1
Decision_323,1
Decision_324,1
Decision_325,1
Decision_326,1
Decision_327,0
Decision_328,1
Decision_329,1
Decision_330,1
Decision_331,1
Decision_332,1
Decision_333,0
Decision_334,1
Decision_335,1
Decision_336,1
Decision_337,1
Decision_338,1
Decision_339,1
Decision_340,1
Decision_341,1
Decision_342,1
Decision_343,0
Decision_344,1
Decision_345,1
Decision_346,1
Decision_347,1
Decision_348,1
Decision_349,1
Decision_350,1
Decision_351,1
Decision_352,1
Decision_353,1
Decision_354,1
Decision_355,1
Decision_356,1
Decision_357,1
Decision_358,1
Decision_359,1
Decision_360,0
Decision_361,1
Decision_362,1
Decision_363,0
Decision_364,1
Decision_365,1
Decision_366,0
Decision_367,1
Decision_368,1
Decision_369,1
Decision_370,1
Decision_371,1
Decision_372,1
Decision_373,1
Decision_374,1
Decision_375,1
